state,county,gdp_per_capita_2021,gdp_per_capita_2022,gdp_per_capita_2023,rank_2023,pct_change_2022,pct_change_2023,county_clean,fips
Tennessee,Greene,42456,43721,44945,57,3.0,2.8,Greene,47059
Tennessee,Grundy,39193,38989,40453,80,-0.5,3.8,Grundy,47061
Tennessee,Hamblen,47382,47899,50094,38,1.1,4.6,Hamblen,47063
Tennessee,Hamilton,59664,62241,65525,8,4.3,5.3,Hamilton,47065
Tennessee,Hancock,33327,32401,33223,94,-2.8,2.5,Hancock,47067
Tennessee,Hawkins,41472,41853,44192,63,0.9,5.6,Hawkins,47073
Tennessee,Jackson,38228,38286,40132,84,0.2,4.8,Jackson,47087
Tennessee,Jefferson,45398,45718,48184,45,0.7,5.4,Jefferson,47089
Tennessee,Johnson,38709,39284,40345,82,1.5,2.7,Johnson,47091
Tennessee,Knox,62742,63634,67323,7,1.4,5.8,Knox,47093
Tennessee,Lawrence,41852,41698,43273,68,-0.4,3.8,Lawrence,47099
Tennessee,Lewis,41742,41937,44554,59,0.5,6.2,Lewis,47101
Tennessee,Loudon,64528,66918,70063,4,3.7,4.7,Loudon,47105
Tennessee,McMinn,43540,43962,45629,54,1.0,3.8,McMinn,47107
Tennessee,Macon,39384,41149,41530,76,4.5,0.9,Macon,47111
Tennessee,Marion,47540,49519,51590,28,4.2,4.2,Marion,47115
Tennessee,Meigs,39913,40681,41017,79,1.9,0.8,Meigs,47121
Tennessee,Monroe,42225,42530,44350,62,0.7,4.3,Monroe,47123
Tennessee,Morgan,37244,38505,40237,83,3.4,4.5,Morgan,47129
Tennessee,Overton,40761,40604,42000,75,-0.4,3.4,Overton,47133
Tennessee,Pickett,43214,41636,42545,72,-3.7,2.2,Pickett,47137
Tennessee,Polk,40313,41748,42519,73,3.6,1.8,Polk,47139
Tennessee,Putnam,48229,48938,51132,30,1.5,4.5,Putnam,47141
Tennessee,Rhea,43579,43791,45745,52,0.5,4.5,Rhea,47143
Tennessee,Roane,49851,50869,53353,23,2.0,4.9,Roane,47145
Tennessee,Scott,37731,37530,39326,88,-0.5,4.8,Scott,47151
Tennessee,Sequatchie,45532,45529,48254,44,0.0,6.0,Sequatchie,47153
Tennessee,Sevier,51742,54656,57533,12,5.6,5.3,Sevier,47155
Tennessee,Smith,48103,47955,50388,35,-0.3,5.1,Smith,47159
Tennessee,Sullivan,51006,51628,54453,21,1.2,5.5,Sullivan,47163
Tennessee,Unicoi,42822,43539,45593,55,1.7,4.7,Unicoi,47171
Tennessee,Union,40980,41344,43407,67,0.9,5.0,Union,47173
Tennessee,Van Buren,36688,35142,36828,92,-4.2,4.8,Van Buren,47175
Tennessee,Warren,42804,42702,44375,60,-0.2,3.9,Warren,47177
Tennessee,Washington,52818,52955,55967,16,0.3,5.7,Washington,47179
Tennessee,White,42325,41610,42866,70,-1.7,3.0,White,47185
Tennessee,Anderson,43311,44505,46478,225,2.8,4.4,Anderson,47001
Tennessee,Clay,52242,53256,57095,126,1.9,7.2,Clay,47027
Tennessee,Franklin,51380,56477,56987,127,9.9,0.9,Franklin,47051
Tennessee,Hamilton,70499,69445,70580,54,-1.5,1.6,Hamilton,47065
Tennessee,Jackson,50852,51180,54702,150,0.6,6.9,Jackson,47087
Tennessee,Jefferson,47408,47661,50131,197,0.5,5.2,Jefferson,47089
Tennessee,Johnson,51464,52389,55487,139,1.8,5.9,Johnson,47091
Tennessee,Knox,51783,54750,52798,169,5.7,-3.6,Knox,47093
Tennessee,Marion,48483,49627,52570,174,2.4,5.9,Marion,47115
Tennessee,Polk,47501,47138,49945,199,-0.8,6.0,Polk,47139
Tennessee,Smith,62358,65495,66887,64,5.0,2.1,Smith,47159
Tennessee,Washington,68834,69605,73880,42,1.1,6.1,Washington,47179
Tennessee,Morgan,68537,67498,71630,5,-1.5,6.1,Morgan,47129
Tennessee,Sevier,43088,44511,46183,23,3.3,3.8,Sevier,47155
Tennessee,Washington,50741,51650,54405,11,1.8,5.3,Washington,47179
Tennessee,Franklin,54571,55937,57298,11,2.5,2.4,Franklin,47051
Tennessee,Washington,66673,69964,73602,3,4.9,5.2,Washington,47179
Virginia,Bath,72876,73371,77195,14,0.7,5.2,Bath,51017
Virginia,Bland,42421,43800,46796,89,3.3,6.8,Bland,51021
Virginia,Botetourt,58134,59932,64012,33,3.1,6.8,Botetourt,51023
Virginia,Buchanan,43325,45462,49335,74,4.9,8.5,Buchanan,51027
Virginia,Craig,46875,47820,50734,68,2.0,6.1,Craig,51045
Virginia,Dickenson,40555,41979,44423,92,3.5,5.8,Dickenson,51051
Virginia,Floyd,48107,49376,53008,58,2.6,7.4,Floyd,51063
Virginia,Giles,48133,49867,53100,56,3.6,6.5,Giles,51071
Virginia,Grayson,38203,39423,40784,103,3.2,3.5,Grayson,51077
Virginia,Highland,50887,52174,50924,66,2.5,-2.4,Highland,51091
Virginia,Lee,37995,39709,41822,101,4.5,5.3,Lee,51105
Virginia,Patrick,39124,40749,42956,97,4.2,5.4,Patrick,51141
Virginia,Pulaski,46445,48601,51836,62,4.6,6.7,Pulaski,51155
Virginia,Russell,39796,41628,43189,96,4.6,3.7,Russell,51167
Virginia,Scott,39382,41613,43448,95,5.7,4.4,Scott,51169
Virginia,Smyth,44170,45321,48244,80,2.6,6.4,Smyth,51173
Virginia,Tazewell,43136,45456,48157,81,5.4,5.9,Tazewell,51185
Virginia,Wythe,43349,45129,47343,88,4.1,4.9,Wythe,51197
West Virginia,Barbour,41056,41289,42530,45,0.6,3.0,Barbour,54001
West Virginia,Berkeley,51155,51772,54940,11,1.2,6.1,Berkeley,54003
West Virginia,Boone,41428,41814,43398,43,0.9,3.8,Boone,54005
West Virginia,Braxton,40682,40416,42520,46,-0.7,5.2,Braxton,54007
West Virginia,Brooke,49449,51046,53325,16,3.2,4.5,Brooke,54009
West Virginia,Cabell,49384,50998,54209,12,3.3,6.3,Cabell,54011
West Virginia,Calhoun,41800,41532,44580,37,-0.6,7.3,Calhoun,54013
West Virginia,Clay,39158,39151,41070,48,0.0,4.9,Clay,54015
West Virginia,Doddridge,37308,39383,40875,49,5.6,3.8,Doddridge,54017
West Virginia,Fayette,44231,44859,47212,29,1.4,5.2,Fayette,54019
West Virginia,Gilmer,36225,36538,38947,51,0.9,6.6,Gilmer,54021
West Virginia,Grant,46167,47897,47890,28,3.7,0.0,Grant,54023
West Virginia,Greenbrier,46603,47453,50142,22,1.8,5.7,Greenbrier,54025
West Virginia,Hampshire,45139,45182,46417,32,0.1,2.7,Hampshire,54027
West Virginia,Hancock,50091,51423,53854,14,2.7,4.7,Hancock,54029
West Virginia,Hardy,40407,45583,43439,42,12.8,-4.7,Hardy,54031
West Virginia,Harrison,57138,59939,63351,3,4.9,5.7,Harrison,54033
West Virginia,Jackson,44893,46178,48978,24,2.9,6.1,Jackson,54035
West Virginia,Jefferson,61072,63053,66514,2,3.2,5.5,Jefferson,54037
West Virginia,Kanawha,55337,57868,61400,5,4.6,6.1,Kanawha,54039
West Virginia,Lewis,43402,44293,46994,30,2.1,6.1,Lewis,54041
West Virginia,Lincoln,36873,36931,38761,52,0.2,5.0,Lincoln,54043
West Virginia,Logan,42379,44821,46862,31,5.8,4.6,Logan,54045
West Virginia,McDowell,34021,34264,35813,54,0.7,4.5,McDowell,54047
West Virginia,Marion,48615,49990,51911,19,2.8,3.8,Marion,54049
West Virginia,Marshall,46916,50166,51767,21,6.9,3.2,Marshall,54051
West Virginia,Mason,42057,41921,44435,38,-0.3,6.0,Mason,54053
West Virginia,Mercer,44804,45286,48086,26,1.1,6.2,Mercer,54055
West Virginia,Mineral,50327,47743,49484,23,-5.1,3.6,Mineral,54057
West Virginia,Mingo,36736,36887,39157,50,0.4,6.2,Mingo,54059
West Virginia,Monongalia,53257,55502,58418,7,4.2,5.3,Monongalia,54061
West Virginia,Monroe,40642,40435,42813,44,-0.5,5.9,Monroe,54063
West Virginia,Morgan,45227,43695,45801,34,-3.4,4.8,Morgan,54065
West Virginia,Nicholas,40533,40643,44299,39,0.3,9.0,Nicholas,54067
Ohio,Adams,45813,44489,46249,71,-2.9,4.0,Adams,39001
Ohio,Brown,60759,62163,65199,13,2.3,4.9,Brown,39015
Ohio,Jackson,51893,50837,52237,58,-2.0,2.8,Jackson,39079
Ohio,Jefferson,53915,55703,58374,31,3.3,4.8,Jefferson,39081
Ohio,Monroe,50107,50984,52978,55,1.8,3.9,Monroe,39111
Ohio,Washington,66611,69370,73187,5,4.1,5.5,Washington,39167
